,tiles,timestamp
0,u,0.301859410430839
1,l,0.5804988662131519
2,u,0.8359183673469388
3,l,1.0913378684807256
4,u,1.3467573696145125
5,l,2.136235827664399
6,u,2.391655328798186
7,u,2.9024943310657596
8,d,3.1579138321995464
9,u,3.4133333333333336
10,l,3.947392290249433
11,d,4.20281179138322
12,l,4.458231292517007
13,d,4.96907029478458
14,u,6.013968253968254
15,l,6.524807256235827
16,u,7.151746031746032
17,d,7.546485260770975
18,d,7.801904761904762
19,u,8.080544217687075
20,d,8.591383219954649
21,d,9.195102040816327
22,l,9.636281179138322
23,u,10.147120181405896
24,r,10.65795918367347
25,l,11.447437641723356
26,d,11.702857142857143
27,d,12.213696145124716
28,r,12.49233560090703
29,d,12.72453514739229
30,l,13.25859410430839
31,d,14.233832199546486
32,u,14.930430839002268
33,d,15.32517006802721
34,d,15.836009070294784
35,l,16.091428571428573
36,u,16.602267573696146
37,l,16.857687074829933
38,d,17.136326530612244
39,l,17.39174603174603
40,d,17.99546485260771
41,u,18.94748299319728
42,d,19.969160997732427
43,l,20.224580498866214
44,u,20.758639455782312
45,r,21.0140589569161
46,l,21.524897959183672
47,d,22.035736961451246
48,r,22.569795918367348
49,r,22.77877551020408
50,r,23.08063492063492
51,r,23.591473922902495
52,r,24.19519274376417
53,u,24.706031746031748
54,r,24.891791383219953
55,u,25.14721088435374
56,r,26.93514739229025
57,d,27.213786848072562
58,r,28.23546485260771
59,d,28.76952380952381
60,u,29.280362811791385
61,u,30.325260770975056
62,d,30.83609977324263
63,u,31.346938775510203
64,l,31.857777777777777
65,u,32.113197278911564
66,d,32.391836734693875
67,d,32.60081632653061
68,d,32.90267573696145
69,l,33.41351473922902
70,u,33.90113378684807
71,r,34.4584126984127
72,l,35.247891156462586
73,u,36.014149659863946
74,d,36.52498866213152
75,d,37.314467120181405
76,d,37.54666666666667
77,l,38.080725623582765
78,d,38.47546485260771
79,u,38.730884353741494
80,d,39.63646258503401
81,u,39.8918820861678
82,l,40.147301587301584
83,d,40.658140589569165
84,d,41.16897959183674
85,l,41.44761904761905
86,u,41.703038548752836
87,r,41.95845804988662
88,d,42.21387755102041
89,u,42.60861678004535
90,d,42.956916099773245
91,r,43.46775510204082
92,d,43.769614512471655
93,u,44.28045351473923
94,r,44.7912925170068
95,l,45.3253514739229
96,u,45.58077097505669
97,d,45.836190476190474
98,d,46.88108843537415
99,d,47.13650793650794
100,r,47.64734693877551
101,l,47.9027664399093
102,r,48.36716553287982
103,d,48.92444444444445
104,r,49.20308390022676
105,d,49.458503401360545
106,d,49.71392290249433
107,u,49.96934240362812
